"I I","","","","","","","","","",""
"","","","","","","","","","",""
". '","","","","","","","","","","6"
"1","","","","","","","","","",""
"! ,","","","","","","","","","",""
"","","justice,  are  in  the  above  circumstances,  grounds  of deliberation  in  the  respective","","","","","","","",""
"","","judicial  review  applications  pending before this  court.  Therefore,  we  find  that  the","","","","","","","",""
"","","petitioners  application","for","contempt  of  court","","in","respect  of  matters  pending","","",""
"","","determination is  erroneous.","","","","","","","",""
"","In","the","circumstances,  we","are","of","the  VIew","that","this","application","is"
"","","misconceived  in  law  and  the  petitioner  has  failed  to  disclose  the  perpetration  of","","","","","","","",""
"","","contempt of court by the 3rd  or the 4th Respondents.","","","","","","","",""
"","","Accordingly,  we  refuse","the","","issuance  of notice  on","","","the  Respondents  and","",""
"","","dismiss this application in limine.","","","","","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL","","","","","",""
"","","L.T.B. Dehideniya J,  (PICA)","","","","","","","",""
"","","I agree.","","","","","","","",""
"","","","","PRESIDENT OF  THE COURT OF APPEAL","","","","","",""
