"referred  to  by  the  learned  Magistrate,  only  the  judgment  in  Manawadu  v  The","",""
"Attorney General (supra) is applicable in terms of an interpretive guide under","",""
"the  Excise  Ordinance,  seeing","that","the  rest  were  pronounced  after  Forest"
"(Amendment) Act No 65 of 2009.","",""
"The","learned  Magistrate  has  artificially","imported  a 
requirement 
to 
‘prove"
"precautionary  measures’","into  Excise  Law","in  complete  disregard 
that  an"
"Amendment akin to Forest (Amendment) Act No 65 of 2009 has not been made","",""
"to the Excise Ordinance. The legislative intention behind the Excise Ordinance is","",""
"quite clear. In such a context, courts cannot insist or otherwise force a claimant","",""
"to dispense a burden that is not set out in law. At this juncture, it is pertinent","",""
"quote  from  the  Book  titled  ‘Judicial  Conduct,  Ethics  and  Responsibilities’  by","",""
"Justice Dr. A.R.B. Amerasinghe. (at page 284)","",""
