"an excisable offence and that he had no knowledge. In order to arrive at such a"
"principle,  the  learned  Magistrate  has  had  recourse  to  a  series  of  judgments"
"pronounced under Section 40 of the Forest Ordinance. The learned Magistrate,"
"at page 4 of the order, holds the following:"
"“ඒ අ(cid:489)ව ෙමම න(cid:397)ෙ(cid:617)ද (cid:648)රාබ(cid:464) ආඥා පනත යටෙ(cid:430) වරද(cid:250) සදහා ෙයාදා ගත වහනය ස(cid:572)බ(cid:486)ධව"
"වාහන  (cid:618)ම(cid:647)මක(cid:463)  ඉ(cid:610)(cid:613)(cid:572)ක(cid:606)  (cid:618)(cid:646)(cid:486)  ඔ(cid:535)(cid:538)  කළ  (cid:594)(cid:433)  කාරණා  ෙමානවාදැ(cid:592)  පැහැ(cid:462)(cid:664)ව  ද(cid:250)වා"
"ෙනාමැ(cid:431) (cid:487)සා ඉහත (cid:252) න(cid:397) (cid:432)(cid:486)(cid:464) වල ද(cid:250)වා ඇ(cid:431) ෛන(cid:431)ක (cid:646)(cid:458)ධා(cid:486)තය (cid:283)(cid:606) ෙකාට ගැ(cid:488)ෙ(cid:572)(cid:463)"
"ඉ(cid:610)(cid:613)(cid:572)ක(cid:606) (cid:618)(cid:646)(cid:486) (cid:541)ශ්නගත වාහනය  (cid:648)රාබ(cid:464)  වරද(cid:250)  සදහා ෙයාදා  ගැ(cid:488)ම වැළ(cid:250)(cid:619)මට  ගත හැ(cid:251)"
"(cid:646)ය(cid:613) (cid:539)(cid:601)වාර(cid:250)ෂණ (cid:257)යාමා(cid:601)ග ග(cid:430) බව(cid:430),  තම(cid:486)ෙ(cid:280) දැ(cid:489)ම(cid:251)(cid:486) ෙතාරව  එම වරද (cid:646)(cid:464) කර ඇ(cid:431)"
"බව(cid:430), සක(cid:597)තා වැ(cid:395)බර සා(cid:250)(cid:639) අ(cid:489)ව අ(cid:477)කරණය හ(cid:575)ෙ(cid:617) තහ(cid:620)(cid:606) කළ (cid:594)(cid:433)ය.”"
"To  arrive  at  this  conclusion,  the  learned  Magistrate  refers  to  several  case  law"
