"","7"
"s
ame night.  The position of PW1 that there was a light outside the house, was",""
"corroborated  by 
the  police  evidence.  The  appellants  were 
living","in  close"
"proximity to the deceased’s house.  PW1 had been known to the two appellants",""
"for  seven  years  before  the  incident.    The  incident  happened  a  few  feet  away",""
"from 
the  house  of 
the  deceased,  almost  at 
the 
threshold  of","the  house."
"Therefore,  there  was  no  difficulty  for  PW1  to  recognize  the  appellants.    There",""
"were no questions put to PW1 in the cross-examination, based on the fact that",""
"PW1  could  not  recognize  the  appellants  at  that  time.    Therefore,  I  reject  this",""
"contention.",""
"Upon  careful  consideration  of  the  evidence  of  PW1  with  the  medical  evidence,",""
"this  court  has  no  reason  to  interfere  with  the  decision  of  the  learned  High",""
"Court  Judge  to  act  upon  the  evidence  of  PW1.  The  evidence  of  the  doctor",""
"corroborates  with  the  evidence  of  PW1.    All  injuries  were  deep-cut  injuries.",""
"Such injuries could have been caused by the knife produced as P1, which was",""
"recovered  consequent  to  the  statement  made  by  the 
first  appellant.","The"
"injuries  were  sufficient  to  cause  death  in  the  ordinary  course  of  nature.  The",""
"medical  evidence  is  that  the  deceased  would  die  in  10  to  15  minutes  after",""
"sustaining  the  injuries.  The  deceased  had  already  died  when  he  was  taken  to",""
"the hospital.",""
"As  both  appellants  had  cut  the  deceased  together,  it  is  manifestly  clear  that",""
"both  of  them  had  the  common  murderous","intention  to  kill  the  deceased."
"Therefore,  the  contention  that  the  learned  Trial  Judge  has  not  considered  the",""
"provisions in section 32 of the Evidence Ordinance is not tenable.",""
"The  argument 
that 
the 
learned  High  Court  had  come","to  a  positive  and"
"premature  conclusion 
that 
the  prosecution  has  proved","the  case  beyond"
"reasonable doubt before evaluating the defence, cannot be sustained. A Judge",""
"commences writing the judgment after reading all the evidence, considering the",""
"applicable 
legal  principles,  making  up  his  mind,  and  coming  to  the","final"
