"In  this  case  the  Petitioner’s  and  his  witnesses’  evidence  has  not  been","","","","","","",""
"contradicted or challenged by the Complainant.","","","","","","",""
"The  Petitioner  had  given  cogent  evidence  that  he  had  no  knowledge","","","","","","",""
"about  transporting  timber  in  this  case.  The  complainant  had  charged","","","","","","",""
"the  Accused  for  transporting  timber.  Further,  last  ten  years  there  was","","","","","","",""
"no  any  offence  committed  by  the  Accused  nor  the  vehicle  involved  in","","","","","","",""
"any illegal activity. These matters had not been considered by the either","","","","","","",""
"Courts.  Further,  the  Petitioner  had  proved  on  balance  of  probability","","","","","","",""
"that  he  had  all  precautionary  measures  humanely  possible  under  the","","","","","","",""
"circumstances of the case.","","","","","","",""
"It is settled law that revision is a discretionary remedy, and such power","","","","","","",""
"shall","be","invoked","only","upon","demonstration","of","exceptional"
"circumstances.","","","","","","",""
