"","denied  a  fair  trial,  which  is  a  constitutionally  guaranteed","","","","","","",""
"","fundamental right of a person accused of an offence.","","","","","","",""
"Apart  from  the  aforesaid  grounds  of  appeal,  the  learned  President’s","","","","","","","",""
"Counsel for the appellant contended that the chain of causation with","","","","","","","",""
"regard to the death of Chandralatha was not considered by the learned","","","","","","","",""
"High Court Judge. The learned DSG pointed out that the cause of death","","","","","","","",""
"of Chandralatha has not been challenged and therefore, there was no","","","","","","","",""
"necessity for the learned Trial Judge to specifically consider the chain","","","","","","","",""
"of causation.","","","","","","","",""
"The cause of death of Chandralatha mentioned in the cause of death","","","","","","","",""
"form  (P3)  has  been  recorded  as  an  admission  as  the  defence  did  not","","","","","","","",""
"challenge  the  cause  of  death  (Page  121  of  the  appeal  brief).  As  the","","","","","","","",""
"admitted facts need not be proved, I agree with the contention of the","","","","","","","",""
"learned  DSG  that  it  is  not  essential  for  the  learned  Trial  Judge  to","","","","","","","",""
"consider","the","chain","of","causation  with","regard","to","the  death","of"
"Chandralatha. It is established that the death of Chandralatha was due","","","","","","","",""
"to  the  Septicemia  occurred  as  a  result  of  firearm  injuries.  From  the","","","","","","","",""
"Post-Mortem Report and the evidence of the Assistant Judicial Medical","","","","","","","",""
"Officer, it is established that the cause of death of Dinesh Prasanna is","","","","","","","",""
"cranio-cerebral injuries following discharge from a firearm or firearms.","","","","","","","",""
"Therefore, the deaths of both Chandralatha and Dinesh Prasanna had","","","","","","","",""
"occurred due to the injuries caused by a firearm.","","","","","","","",""
"The  main  contention  of  the  learned  President’s  Counsel  was  that  the","","","","","","","",""
"sole eye witness PW-4 was not credible and convicting the appellant on","","","","","","","",""
"her evidence is wrong. The learned President’s Counsel contended that","","","","","","","",""
"according to the testimony of PW-4, she had not clearly identified the","","","","","","","",""
"appellant  as  the  person  who  shot  at  her  mother  and  the  brother,","","","","","","","",""
