"the","accused-appellant","committed","the","two  murders","because"
"Chandralatha  had  clearly  identified  the  shooter  as  the  appellant  and","","","","",""
"PW-4 also identified the appellant as one of the persons ran away soon","","","","",""
"after the shooting.","","","","",""
"In  order  to  decide  whether  Chandralatha’s  dying  declaration  can  be","","","","",""
"acted upon, it is pertinent to consider the legal position regarding the","","","","",""
"acceptance of a dying declaration as evidence of a case.","","","","",""
"A dying declaration can be admitted in evidence in terms of Section 32","","","","",""
"of  the  Evidence  Ordinance.  In  Ranasinghe  V.  Attorney  General  –","","","","",""
"(2007)  1  Sri  L.R.  218  the  tests  that  should  be  applied  in  accepting  a","","","","",""
"dying declaration as evidence are specified as follows:","","","","",""
"When a dying declaration is considered as an item of evidence against","","","","",""
"an accused person in a criminal trial the Trial Judge/Jury must bear","","","","",""
"in mind the following weaknesses.","","","","",""
