"The","learned  President’s  Counsel 
for  the  appellant 
formulated  his"
"arguments on the following grounds of appeal:",""
"i.","The learned Trial Judge has failed to adequately consider the"
"","facts in favour of the accused-appellant as required by law."
"ii.","The  obvious  infirmities  in  the  case  for  the  prosecution  have"
"","not been considered adequately and reasons for acting upon"
"","the evidence notwithstanding such infirmities have not been"
"","given."
"iii.","The dying deposition of the deceased has not been considered"
"","utilizing the tests laid down by our courts."
"iv.","The defence of alibi taken up by the accused throughout the"
"","trial has not been adequately considered."
