"•","",""
"","circumstances  those  who  are  charged 
together  should  be  dealt  with",""
"","together.",""
"","It was  further held  that the approach  of the Court was  to ask  whether",""
"","right  thinking  members  of  the  public,  with  full  knowledge  of  all 
the",""
"","relevant  facts  and  circumstances,  would  consider  that  something  had",""
"","gone wrong with the administration of justice.",""
"","This court is  of the opinion that in the instant case the public would say",""
"","that something had gone wrong.",""
"","When  we consider all  the facts  and  circumstances  in  this  case,  we  feel",""
"","that justice would  be  served  if a suspended  term  is  imposed  on  the 2nd",""
"","accused-appellant. We set aside the five years rigorous imprisonment on",""
"","accused-appellant  and 
sentence  him 
to  2  years 
rigorous 
the  2nd",""
"","imprisonment and  suspend  the said  term to five years.  We  also  impose",""
"","",""
"","a fine of Rs.25,OOO/-on the 2nd  accused-appellant and in default to a term","\"
"","","t I"
"","of 1 year R.I.",""
"","","1"
"","Subject to above variation of the sentence, the appeal of the 2ndaccused",""
"","appellant is dismissed.",""
"","JUDGE OF THE COURT OF APPEAL",""
"","K.K.Wickremasinghe, J.",""
"","I agree.",""
"","JUDGE OF THE  COURT OF APPEAL",""
"","4",""
"","","i"
"","",";"
"","","\"
"","","t"
