"Appellant.",""
"1.  The  Learned  High  Court  Judge  has  not  properly  evaluated","the"
"evidence given by the sole eye witness PW2.",""
"","2.  The identity of the Appellant has not been proved beyond reasonable"
"doubt.",""
"","3.  Recovery under section 27(1) of the Evidence Ordinance has not been"
"proved beyond reasonable doubt.",""
"","4.  The  Learned  High  Court  Judge  has  used  the  Non-Summary  Inquiry"
"","proceedings as substantive evidence when writing the Judgment and"
"thereby denied a fair trial to the Appellant.",""
