"In the final ground of appeal, the Appellant contends that the Learned High","",""
"Court 
Judge 
has 
used 
the  Non-Summary 
Inquiry","proceedings","as"
"substantive evidence when writing the Judgment and thereby denied a fair","",""
"trial to the Appellant.","",""
"When 
the  deceased  was  attacked  by","the  Appellant  with  a  knife,","the"
"deceased’s 07-year-old daughter (PW4) also had come with him. When PW2","",""
"had come to the spot, the deceased’s little daughter was shouting and had","",""
"been  holding  the  hand  of  the  Appellant  pleading  him  not  to  harm  her","",""
"father. She had been named as PW4 in the indictment.","",""
"The Learned High Court Judge in her judgment had commented as to why","",""
"PW4 was not called in to give evidence in this case. The comment directly","",""
"relates to the child’s welfare. Although she had referred to the report filed","",""
"in the non-Summary brief pertaining to the child’s mental state, referring it","",""
"has  not  caused  any  prejudice  to  the  Appellant  as  the  Learned  High  Court","",""
"Judge had used the report only to justify the absence of PW4. This has not","",""
"affected  the  fair  trial  to  the  Appellant,  as  the  Learned  High  Court  Judge","",""
"had come to the conclusion after considering all the evidence presented by","",""
"both  the  prosecution  and  the  defence.  Hence  this  appeal  ground  is  also","",""
"devoid of any merit.","",""
"In  this  case,  PW2  had  vividly  explained  how  the  helpless  deceased  was","",""
"positioned  when  he  was  brutally  attacked.  When  PW2","looked  at","the"
"deceased  at  the  time  of  the  assault,  he  was  in  a  worshiping  position,  but","",""
"this  was  not  considered  by  the  Appellant.  Further,  this  gruesome  murder","",""
"had been evidenced by the deceased’s daughter.","",""
"When 
the  evidence  presented  against 
the  Appellant","is  considered,","I"
"conclude 
that 
the 
prosecution 
had 
succeeded 
in","adducing","highly"
"incriminating  evidence  against  the  Appellant  and  thereby  established  the","",""
"charge beyond reasonable doubt.","",""
