"","impugned. ""(The Law  of Contracts by C.G.  Weeramantry -Volume 2 at","","","","","","","",""
"","pages 1003 and 1004)","","","","","","","",""
"","The  aforementioned  definitions  and  extracts  without  doubt","","","","","","indicates","that","the"
"discretionary","remedy","restitutio","in","integrum","in  general","is  wider","in","scope","to"
"","encompass private acts such as  contractual relationships and judicial acts but at the","","","","","","","",""
"","same time this Court has to take into consideration that this is not an action filed to","","","","","","","",""
"","rescind or vitiate a contract or its  outcome  on  grounds  of mistake,  fraud,  minority","","","","","","","",""
"","of a party etc.  and to restore the parties to the same position that they were before","","","","","","","",""
"","they entered in to the contract. No doubt that such an action has to be filed first in a","","","","","","","",""
"","court  of first  instance.  What  is  contemplated  here  is  an  application  filed  under","","","","","","","",""
"","Article  138  of the  Constitution.  Therefore,  it  is  necessary to  consider whether this","","","","","","","",""
"","application  falls  within the  ambit  of Article  138  of the  Constitution.  The  relevant","","","","","","","",""
"part  of the  aforesaid  Article  138  as  amended  by  the  13th  Amendment  reads  as","","","","","","","","",""
"follows:","","","","","","","","",""
