"","The grounds urged  by the appellant in  support of his appeal  is  not",""
"credible.  The","learned  High  Court  Judge  has  carefully  analysed","the"
"evidence place before him.","",""
"","The judgments cited by the appellant Rex vs Gunathilake 51  NlR",""
"","302,  Singho vs Werapitiya  55  NLR 155 and  R VS  Bellin 1966 1 AFR",""
"","522 with  reference to the good character of the appellant is  not relevant",""
"to  his arguments.","",""
"","F or  the  afore  stated  reasons  we  decide  to  affirm  the  judgment",""
"","dated 06/10/2005 of the High Court of Colombo,  and dismiss the appeal.",""
"Appeal dismissed.","",""
"","JUDGE OF THE COURT OF APPEAL",""
"Achala Wengappuli J.","",""
"I agree.","",""
"","JUDGE OF THE COURT OF APPEAL",""
"","5",""
