"of the defense’s evidence.","","","","","","","",""
"32.","The  1st  accused  opted  to  give  evidence  whilst  the  2nd  and  3rd","","","","","","",""
"","accused  opted  to  make  statements  from  the  dock.  The  2nd  and  3rd","","","","","","",""
"","accused merely denied, and stated that they are not guilty. The learned","","","","","","",""
"","trial judge has considered the defence evidence and dock statements at","","","","","","",""
"","pages 15 – 18 of the judgement. Having summarised the 1st accused’s","","","","","","",""
"","evidence,  the  learned  trial  judge  has  rejected  his  evidence  primarily","","","","","","",""
"","considering  the  improbability  of  the  reason  given  for  absconding  for","","","","","","",""
"twenty","days.","In","coming","to","this","determination,","the","following"
"","improbabilities have been considered. Firstly, the assertion that he has","","","","","","",""
"","no envy with the deceased but he was prompted to abscond and hide","","","","","","",""
"","in view of an incident between his father and The Police, twelve years","","","","","","",""
