"Sampath B. Abayakoon, J.","","","","","","","","","",""
"This is an application by the petitioner in terms of Article 138 of The Constitution","","","","","","","","","",""
"invoking the revisionary jurisdiction of this Court. The petitioner is seeking to","","","","","","","","","",""
"set  aside  an  order  dated  16-12-2016  pronounced  by  the  learned  High  Court","","","","","","","","","",""
"Judge","of","the","Commercial","High","Court","of","Colombo","in","Case","No."
"H.C.(Civil)/25/2011/CO.","","","","","","","","","",""
"Apart from the above, the petitioner has sought to get several orders made by","","","","","","","","","",""
"the learned Magistrate of Mt. Lavinia in M.C. Mt. Lavinia Case No. 4921/S/10","","","","","","","","","",""
"(Labour) set aside as well.","","","","","","","","","",""
"According  to  the  averments  of  the  petition,  the  Commissioner  of  Labour  has","","","","","","","","","",""
"initiated proceedings against Tera Net Lanka (Private) Limited in order to recover","","","","","","","","","",""
"Rs. 378,790.00 in terms of section 50 (c) (2) of the Shop and Office Employees","","","","","","","","","",""
"(Regulation of Employment and Remuneration) Act No. 19 of 1954, as amended","","","","","","","","","",""
"by subsequent amendments made thereto.","","","","","","","","","",""
"When this matter was taken up before the learned Magistrate of Mt. Lavinia, the","","","","","","","","","",""
"above-mentioned respondent company has informed the Court that the company","","","","","","","","","",""
"is under liquidation and proceedings have been initiated before the Commercial","","","","","","","","","",""
"High Court of Colombo in terms of the Companies Act.","","","","","","","","","",""
"After considering the legal provisions applicable to such a situation, the learned","","","","","","","","","",""
"Magistrate  of  Mt.  Lavinia  has  refused  to  proceed  with  the  application  by  the","","","","","","","","","",""
"Commissioner of Labour informing the complainant to move the matter before","","","","","","","","","",""
"the relevant Commercial High Court.","","","","","","","","","",""
"It  appears  that  subsequent  to  an  application  made  by  the  Commissioner  of","","","","","","","","","",""
"Labour","to","the  Commercial  High  Court","","","in","the  above-mentioned  case,","","","","the"
"Commercial  High  Court  Judge  of  Colombo  by  his  order  dated  16-12-2016,","","","","","","","","","",""
"pronounced in terms of section 279 (1) of the Companies Act, has allowed the","","","","","","","","","",""
"Commissioner of Labour to proceed with the case initiated by him in M.C. Mt.","","","","","","","","","",""
"Lavinia Case No. 4921/S/10 (Labour)","","","","","","","","","",""
