"in the case stated for the opinion of the Court of Appeal:","","","","",""
"","1.  Did the Commission err in law by allowing itself to be influenced/guided","","","",""
"","by the provisions in the Tertiary and Vocational Education Act, No. 20 of","","","",""
"","1990  when  the  provisions  in  the  Value  Added  Tax  Act,  No.  14  of  2002","","","",""
"","relating to the exemption claimed by the appellant namely, Paragraph (b)","","","",""
"","(i) of part II of the first schedule to the Act read with Paragraph (d) of the","","","",""
"","definition of “Educational Establishment” did not require reference to any","","","",""
"other enactment?","","","","",""
"","2.  Did the Commission err in law in allowing itself to be influenced/guided","","","",""
"","by the provisions in the Tertiary and Vocational Education Act, No. 20 of","","","",""
"","1990 for the determination of whether the appellant was an “ educational","","","",""
"establishment”,","referred","to","in  paragraph","(d)  of","the  definition  of  “"
"","educational establishment”, especially when the definition of “educational","","","",""
"","establishment”, has two paragraphs (c) requiring reference to the said Act","","","",""
"","and the other, namely, Paragraph (d) not requiring such reference?","","","",""
