"",",  "" .",""
"","","4"
"","","Wattala under section 40  of the Forest Ordinance as  amended by Acts"
"","","Numbers  13  of 1982,84 of 1988 and 23  of 1995."
"","","The  Claimant-Petitioner  Koshiba  Credit 
(Pvt)  Ltd 
(hearin  after"
"","","referred to as the Appellant) is a Finance Company which under a lease"
"","","agreement let the vehicle bearing No. WPJC-6572 to Weliwita Angoda"
",","",""
"","","Liyanage  Palitha  Perera  who  became 
the  registered  owner  of the"
"","",""
"I","","vehicle.  The  said  Gihini  Arachige  Chanaka  Senadira was  charged  in 
for 
the  Magistrate  Court  of  Wattala  bearing  case  No  63301111"
"I i","",""
"t","","transporting  timber  without  a  permit  an  offence  punishable  under"
"I 1","","section 25(1) read with section 40 of the Forest Ordinance. He pleaded"
"","",""
"I 'j","","guilty  to  the  chargers.  Thereafter  an  inquiry  was  held  regarding  the"
"1","",""
"1","",""
"","","confiscation of the vehicle under section 40 of the Forest Ordinance."
"j","",""
"i","",""
"","",""
"I","","The Appellant who is the absolute owner claimed the vehicle on the"
"1","",""
"","","basis that it has taken necessary precaution to prevent the commission"
"1","",""
"I","",""
"I","",""
"","","of an  offence  and the  offence was  committed without his  knowledge"
"I","",""
"I","",""
"","","and at the learned Magistrates inquiry S.  Gunawardana an agent of the"
"1","",""
"","","absolute owner gave evidence and testified that when the vehicle was"
"","","given 
to 
the 
registered  owner 
the 
company  has  given  written"
