". '.  ,","","",""
"","","3",""
"","","","!"
"","","","t"
"","Accused-Respondent","",""
"","Respondent","",""
"","","Weliwita Angoda Liyanage Palitha",""
"","Perera.","",""
"","No.  178 Kandaliyadda Paluwa,","",""
"","Ragama.","",""
"","Respondent-Respondent","",""
"","(Registered Owner)","",""
"","Before 
H.C.J. Madawala, J","",""
"","&","",""
"","L. T .B. Dehideniya, J","",""
"","Counsel 
Neranjan Jayasinghe for the Petitioner- Appellant","",""
"","V.  Hettige DSG for the Respondent","",""
"","Argued on 
3110112017","",""
"","Written Submissions on 
: 14/02/2017","",""
"","Decided On 
:  02/05/2017","",""
"","H. C. J. Madawala, J","",""
"","This is an Appeal against the order of the Learned High Court Judge","",""
"","of N egombo  dated  13/2/2014  and  the Learned  Magistrate of Wattala","",""
"","order dated 23/8/2011. The High Court affirmed the order of forfeiture","",""
"","of a  vehicle  No.  WPJC-6572  made  by  the  Learned  Magistrate  of","",""
