"","","","","",""
",","\  .","","","",""
"","","","","16",""
"","","","433A (1)  in the case  of a vehicle let under a hire purchase or leasing","",""
"","","","","","r"
"","","agreement,","the  person","registered  as  the  absolute  owner  of  such",""
"","","","vehicle under the Motor Traffic Act (chapter 203) shall  be  deemed to","",""
"","","","be  the  person  entitled to possession  of such  vehicle for the  purpose","",""
"","","of this chapter.","","",""
"","","","(2)  In the event of more than one  person  being registered  as","",""
"","","","the  absolute  owner of any  vehicle  referred  to  in  subsection(l),  the","",""
"","","","person who has been  so  registered first in  point of time in  respect of","",""
"","","","such vehicle shall  be deemed to be  the person entitled to possession","",""
"","","","of such vehicle for the purpose of this chapter"".","",""
"","","","The  chapter  referred  to in  this  section  is  the  chapter XXXVIII  of the","",""
"","","","Code  of  Criminal  Procedure  Act  dealing  with  disposal  of  property","",""
"","","","pending trial and after the conclusion of the case.  (Section 425-433)","",""
"","","","(The  Forest  Ordinance  (Amendment)  Act  No  65  of  2009  deemed","",""
"","","","section 433A inapplicable to persons who pleads guilty to or is found","",""
"","","","guilty of a forest offence. The implications of this amendment will not","",""
"","","","be considered in this appeal as the amendment came  into force after","",""
"","","","the order of confiscation was made by the learned Magistrate)","",""
