"· ,","",""
"","","defence.  As submitted  by the  learned  SDSG, the evidence adduced by  the defence"
"","h~d been  more on the  motive  for  the  appellant to attack  the deceased.",""
"28.","In 
the  above  premise, 
I","tind  the  grounds  of appeal  urged  by 
the  appellant  are"
"","devoid of merit and should  fail.",""
"29.","lienee, the appeal  is  dismissed.",""
"","","JUDGE OF THE COURT OF APPEAL"
"","ACHALA  WENGAPPULl, J",""
"","I agree.",""
"","","JUDGE OF THE COURT OF APPEAL"
"","","10"
