"","Party of the 1st Party-Respondent-"
"","Respondent"
"Before:","Prasantha De Silva, J."
"","K.K.A.V. Swarnadhipathi, J."
"Counsel:","Chamara Nanayakkarawasam AAL with Dimuthu Fernando AAL for"
"","the Party of the 2nd Party-Petitioner-Petitioner"
"","Widura Ranawaka AAL with Menaka Warnapura AAL instructed by"
"","Saman Abeywickrama AAL for the Party of the 1st Party-Respondent-"
"","Respondent"
"Written Submissions:","Written submissions filed on 08/06/2023 by 1st Party-Respondent-"
"","Respondent-Respondent"
"filed on",""
"","2nd Party-Petitioner-Petitioner has failed to file written submissions"
"Delivered on:","04.07.2023"
