"The  Petitioner  states  that  by  a","letter  dated  15th  March  2011  marked","‘P6’,  the"
"Secretary, Ministry of Postal Services had informed the Secretary, Ministry of Lands","",""
"that  the  Postmaster  General  has  decided  that  the  land  on  which  the  building  is","",""
"situated, which was part of the land sought to be acquired, is not required and that it","",""
"would  suffice  if  the  land  behind  the  said  building  is  available  for  the  purpose  of","",""
"constructing the post office. I shall advert to ‘P6’ later.","",""
"The Petitioner states that the State did not take any steps after 2011 with regard to","",""
"the acquisition, and that he was under the impression that the State has abandoned","",""
"the  acquisition proceedings,  until he received  the  letter dated  17th November 2020","",""
"marked ‘P10’, sent by the Divisional Secretary, Hikkaduwa requesting the Petitioner","",""
"to be present on  27th November 2020 to  hand  over  possession  of  the  said  land. As","",""
"the  Petitioner  did  not  comply,  the  Divisional  Secretary,  Hikkaduwa  by  letter  dated","",""
"30th  November  2020  marked  ‘P12’,  had  once  again  informed  the  Petitioner  to  be","",""
"present on 8th December 2020 to hand over possession of the land.","",""
