"following:",""
"1.  The stretch of the river and its surroundings that will be",""
"","mainly  affected  by  the  project  can  be  classified  as  a"
"","highly  sensitive  habitat  where  several  rare,  threatened,"
"","endemic species are found. Some species present in the"
"","project  area  have  been  protected  under  the  Fauna  and"
"Flora 
Protection 
Ordinance.","Eg. 
Labio 
fisherim"
"Lagenendra piatimisse, Podostomacea spp.",""
"The  affected  river  stretch","is  one  of  the  few  locations"
"","where these protected species are recorded at present."
