"8",""
"The 3rd Respondent then sent fresh Terms of Reference by P6(e)",""
"followed  by  P6(g)  to  the  Petitioner,  requesting  a  supplementary",""
"Environmental  Impact  Assessment  Report  to  be  considered  for",""
"granting approval for the project.",""
"The  Petitioner  submitted  an  Addendum  to  the  Environmental",""
"Impact Assessment Report marked P6(h), which was accepted by",""
"the  Technical  Evaluation  Committee  of","the  3rd  Respondent,"
"subject to the conditions in P6(i)(1).",""
"Thereafter,  the  Petitioner  tendered  a  fuller  Addendum  to  the",""
"Environmental Impact Assessment Report marked X1 to the 3rd",""
"Respondent, who approved the said Report and sent it to the 5th",""
"Respondent by P6(n) for the latter’s concurrence.",""
"The  3rd  Respondent  thereafter  informed  the  Petitioner  by  P9(a)",""
"that the 5th Respondent had declined to concur with the decision",""
"of  the  3rd  Respondent  to  grant  approval  for  the  implementation",""
"of the project.",""
"The  letter  sent  by  the  5th  Respondent  to  the  3rd  Respondent",""
"refusing approval marked 5R6 reads as follows:",""
