"9",""
"The CEA, having carefully studied the Addendum to the EIA",""
"report dated May 2013 submitted to you by the Asia Hydro",""
"Power Generation (Pvt) Ltd., written public comments on the",""
"report  and  report  of the  Technical  Evaluation  Committee of",""
"the  Mahaweli  Authority  of  Sri  Lanka,  has  noted","that"
"implementation  of  the  proposed  project  will  have  serious",""
"environmental  consequences  especially  with  regard  to  the",""
"following:",""
"1.  The stretch of the river and its surroundings that will be",""
