"","","",""
"","","1","r"
",","","",""
"","","","i"
"","","IN THE COURT OF APPEAL OF  THE DEMOCRATIC  SOCIALIST",""
"","","REPUBLIC OF  SRI LANKA",""
"","","In 
the  matter  of  an  application 
for  a","f"
"","","mandate 
of  writs 
of 
certiorari 
and","f"
"","","","f"
"","","","I"
"","","mandamus  under and  in  terms  of Article","l"
"","","140 of the Constitution of the Democratic","f"
"","","Socialist Republic of Sri Lanka.",""
"","Court of Appeal case no.  CA 176/2017 Writ","",""
"","","Mahesh Abeywicrama,",""
"","","","I"
"","","42/1, 
Ekwatta 
Road,  Mirihana, 
No.",""
"","","Nugegoda",""
"","","Petitioner",""
"","","Vs.",""
"","","Hatton National Bank P.L.C.,","I"
"","","No. 479, T.BJaya Mawatha,",""
"","","Colombo 10.",""
"","","",""
"","","Respondents","\"
"","Before",": L.T.B. Dehideniya J.  (P/C.A.)",""
"","","",""
"","Counsel",": U daya Bandara for the Petitioner","I I"
"","","","f"
"","Supported on:  19.07.2017","",""
"","","",""
"","Decided on",": 20.09.2017","I f"
"","","","f ,"
"","","","t"
"","","","!"
"","","","I ,"
