"","is  pending,  the  Board  of Directors  have  resolved  to  sell  the  land.","","","","","","The"
"","Petitioner is seeking to quash the said resolution.","","","","","",""
"","The Petitioner supported for an interim relief but in the petition he has not","","","","","",""
"","prayed for any interim relief.  This Court cannot grant a relief which is not","","","","","",""
"prayed for in the petition.","","","","","","",""
"","The  Petitioner  has  invoked  the jurisdiction of the  High  Court under  the","","","","","",""
"","Mortgage  Act  and  sought  permission  of Court  to  pay  the  balance  and","","","","","",""
"cancel","the  Bond.  When","there","is","alternative","remedy","available,","the"
"","extraordinary jurisdiction of this Court cannot be exercised.","","","","","",""
"I refuse notice.","","","","","","",""
