"","CP(PHC)APN 144/2022","",""
"pleaded him to excavate gravel in order to put on to a road which was","","",""
"used by the common people. Although he refused at the very outset but","","",""
"agreed  to  the  request  as  the  duo  told  him  to  help  them  considering  it","","",""
"was a meritorious act. As such, with much reluctant he had excavated","","",""
"gravel from a ditch in a land. But the Petitioner was not aware that the","","",""
"land  is  belonging  to  the  Wildlife  Department.  According  to him  he  had","","",""
"not sought permission from the Petitioner to excavate gravel.","","",""
"Despite","the  adducing  cogent  evidence","that","the  Petitioner  had  no"
"knowledge  about  committing  the  offence  by  the  Accused,  the  Learned","","",""
"Magistrate  has  dismissed","","the  application  on","the  basis 
that 
the"
"Petitioner  had  failed  to  show  that  he  took  all  necessary  precautions  to","","",""
"prevent a crime being committed.","","",""
"The Learned High Court Judge, relying on the order of the Magistrate of","","",""
"Nochchiyagama, refused to issue notice to the Respondents.","","",""
