"","to  the  conclusion  that  the  Petitioner  had  exercise  no  control  or","","","","","","","",""
"","supervision over the driver regarding the use of the tractor”.","","","","","","","",""
"In this case the Petitioner had hired the Accused only in the capacity of","","","","","","","","",""
"an operator to engage in hires only allowed by the Petitioner. As such at","","","","","","","","",""
"all times the Petitioner had the full control over his machine.","","","","","","","","",""
"Further, the Petitioner, as the owner of the machine had given evidence","","","","","","","","",""
"and  explained  to  the  Court  that  he  had  taken  all  the  possible  and","","","","","","","","",""
"necessary  precautions  to  prevent  the  machine  being  used  for  illegal","","","","","","","","",""
"purposes. Hence, when considering the evidence, experience of common","","","","","","","","",""
"life  must  be  seriously  considered.  The  level  of  precautions  expected","","","","","","","","",""
"under  Section  64(1)  of  the  Fauna  and  Flora  Protection  Ordinance  as","","","","","","","","",""
"amended  by  Act  No.22  of  2009  should  not  be  artificially  looked  at  but","","","","","","","","",""
"should","be","assessed","subjectively","based","on","the","facts","and","the"
"circumstances of each case.","","","","","","","","",""
"In CA/PHC/203/17 decided on 21.06.2022, Iddawala J, held that:","","","","","","","","",""
