"","discrepancies from the trial  Court would not be  justifiable or in accordance",""
"","with  the  principles  of  justice.  Therefore,  this  court  holds  the  view  that  this",""
"","case warrants a retrial.",""
"","20. In light of the seriousness of the charges, it is imperative that justice is not",""
"","only done but also seen to be done. While procedural fairness is essential in",""
"any","judicial  process,  the  gravity  of  the  offences","involved  necessitates  a"
"","thorough  examination  of  the  evidence  presented.  A  re-trial  in  this  context,",""
"","presents  an  opportunity  to  reassess  the  circumstances  of  the  case  and  to",""
"","make a fair determination based on the merits of the evidence.",""
"T","his Court also believes that a retrial will provide the appellants with a chance",""
"","to defend themselves properly against the charges.",""
"","21. In  those  circumstances,  I  am  inclined  to  set  aside  the  conviction  and  the",""
"","disputed judgment, together with the sentencing order and order a retrial.",""
"R
etrial ordered.","",""
"","I make no order regarding costs.",""
"","22. The Registrar of this Court is directed to send this judgment together with the",""
"","original case record to the High Court of Kurunegala for compliance.",""
"","","Judge of the Court of Appeal"
"","B. SASI MAHENDRAN, J.",""
"I agree.","",""
"","","Judge of the Court of Appeal"
"","Page 8 of 8",""
