"","n Rawaya Publishers v. Wijedasa Rajapakse and others (2003) 3 SLR 213 Justice","","","","",""
"Asoka De Silva President of the Court of Appeal (as he was then) after considering the","","","","","",""
"law relating to necessary parties, held as follows,","","","","","",""
"","“In the context of writ applications as a necessary party is one without whom no","","","","",""
"","order  can  be  effectively  made.  A  proper  party  is  one  in  whose  absence  an","","","","",""
"","effective order can be made but whose presence is necessary to a complete and","","","","",""
"","final decision on the question involved in the proceedings….If they are not made","","","","",""
"","parties then the petition can be dismissed in limine. It has also been held that","","","","",""
"","persons  vitally  affected  by  the  writ  petition  are  all  necessary  parties.  If  their","","","","",""
"number","is  very","large,","some  of","them  could  be  made","respondents","in  a"
"","representative capacity.”","","","","",""
