"sought  a  Writ  of  Mandamus  seeking  him  to  be  reinstated  as  the  Chairman  of  the",""
"Provincial Council. This in our view, is a suppression of a material fact. It is trite law",""
"that suppression of material fact is detrimental to a writ Application.",""
"I","n  the  case  of  W.  S.  Alphonso  Appuhamy  v.  Hettiarachchi  (1973)  22  NLR  77  the"
"Court’s determination was that,",""
"","“when an application for a prerogative writ or an injunction is made, it is the"
"","duty of the petitioner to place before the Court, before it issues notice in the first"
"","instance, a full and truthful disclosure of all the material facts; the petitioner"
"","must act with uberrima fides.”"
"A","lso, in Namunukula Plantations Limited Vs Minister of Lands and others (2012)"
"1 SLR 376 it was inter alia held that,",""
"","“It is settled law that a person approaches the Court for grant of discretionary"
"","relief, 
to  which  category  and  application 
for  a  writ  of  certiorari  would"
"","undoubtedly belong, has to come with clean hands, and should candidly disclose"
"","all the material facts which have any bearing on the adjudication of the issues"
"","raised in the case. In other words, he owes a duty of utmost good faith (uberima"
"","fides) to the court to make a full and complete disclosure of all material facts"
"","and  refrain 
from  concealing  or  suppressing  any  material 
facts  within  his"
"","knowledge or which he could have known by exercising diligence expected of a"
"","person of ordinary prudence.”"
"T","his Court observes that the Petitioner has failed to submit to this Court the indictment"
"that was issued against him. The Petitioner has failed to submit to this Court the learned",""
"High  Court  Judge’s  order  where  he  was  convicted  for  violating  the  Parliamentary",""
"Elections Act. The Petitioner has failed to disclose to this Court any documents to prove",""
"whether  he was an elected member  of the Provincial Council and to substantiate his",""
"claim that he was elected as the Chairman of the Provincial Council. In the absence of",""
"such documentation, the Petitioner has failed to substantiate his claim. Furthermore, the",""
"Petitioner has failed to disclose to this Court when the alleged offence took place and it",""
"is observed that the Petitioner has failed to give an explanation as to why the Petitioner",""
"has failed to disclose this vital information for his Application. In the absence of any",""
"explanation  for  his  failure  to  submit  these  documents,  the  only  conclusion  that  this",""
"Court can arrive at is that the Petitioner has suppressed the said material which is vital",""
"for this Application, from this Court.",""
"","6"
