"V
s.","","","",""
"1",".  Dinesh Gunawardena,","","",""
"","Minister,","","",""
"","","Ministry of Public Administration,","",""
"","","Home  Affairs,  Provincial  Councils  and","",""
"","","Local Government,","",""
"","","Independence Square,","",""
"","Colombo 07.","","",""
"2.  K.D.N. Ranjith Ashoka,","","","",""
"","Secretary,","","",""
"","Ministry","of","Public","Administration,"
"","","Home  Affairs,  Provincial  Councils  and","",""
"","","Local Government,","",""
"","","Independence Square,","",""
"","Colombo 07.","","",""
"3.  G.H.M.A. Premasinge,","","","",""
"","","Chief Secretary of the Central Provincial","",""
"","Council,","","",""
"","P.O.","Box 
07,","Council","Secretariat,"
"","","Pallekele, Kundasale.","",""
