"","n  Lokuhennadige  v.  Lt.  General  Sarath  Fonseka  [2010]  2  Sri  LR","","","","","",""
"85 at 93-94, this Court held:","","","","","","",""
"","Any punishment on the Petitioner can only be imposed after","","","","","",""
"","such disciplinary inquiry. In a disciplinary inquiry a charge","","","","","",""
"","sheet  will  be  served  and  the  person  accused  will  have  an","","","","","",""
"","opportunity  to  answer  the  charges  and  defend  himself  in","","","","","",""
"","contrast to a Court of Inquiry where there is no accused and","","","","","",""
"","no  charge  sheet  all  those  who  appear  before  the  Court  of","","","","","",""
"","Inquiry are witnesses as it is a fact finding inquiry. Only in","","","","","",""
"","instances where the inquiry affects the character or military","","","","","",""
"","reputation  of  an  officer  or  a  soldier  the  officer  or  a  soldier","","","","","",""
"","was  afforded  an  opportunity  of  being  present  throughout","","","","","",""
"the","inquiry  and  allowed","","","to  cross-examine  any  witness,","","",""
"","make  statements  and  adduce  evidence  on  his  own  behalf.","","","","","",""
"","But  this  opportunity  given  to  an  officer  or  soldier  will  not","","","","","",""
"change","the","character","of","the  Court","of","Inquiry","into  a"
"","disciplinary inquiry.","","","","","",""
