"After  the  closure  of  the  prosecution  case  and  when  the  appellant  was  called","","","","",""
"upon  for  his  defence,  he  has  chosen  to  give  evidence  upon  oath.  He  has","","","","",""
"admitted  that  he  went  to  the  house  of  the  prosecutrix  on  the  27th  night  to","","","","",""
"perform  a  ritual  and  has  stated  that  although  he  was  promised  a  sum  of","","","","",""
"rupees 7500/- for his services, he was paid only a sum of rupees 500/- with a","","","","",""
"promise to pay the balance later.","","","","",""
"It  was  his  evidence  that  he  went  to  the  house  of  the  prosecutrix  for  a  second","","","","",""
"time  at  her  request  since  it  was  informed  to  him  by  her  that  she  has  not","","","","",""
"followed the instructions given by him on the previous day, and admits that he","","","","",""
"went there at around 3.00-3.30 pm.  on the day in question. It was his position","","","","",""
"that  he  only  performed  a  ritual  on  that  occasion  too  and  when  wanted  the","","","","",""
"balance  of  the  agreed  amount  be  paid  to  him,  the  brother  of  the  prosecutrix","","","","",""
"who was drunk started scolding him in filth and also attempted to assault him.","","","","",""
"It  was  his  stance  that  a  false  complaint  of  this  nature  was  made  against  him","","","","",""
"due","the  mentioned  dispute","that  arose  with","regard","to","the  payment  he"
"demanded.","","","","",""
"At  the  hearing  of  the  appeal  the  learned  Counsel  for  the  appellant  urged  the","","","","",""
"following main grounds of appeal for the consideration of the Court.","","","","",""
