"I am of the view that when taken as a whole, the evidence of the prosecutrix is","","","","","","",""
"highly probable which has not created any doubt as to her evidence that she is","","","","","","",""
"telling the truth as to what she had to face at the hands of the appellant. I view","","","","","","",""
"her as a credible and trustworthy witness.","","","","","","",""
"For the reasons adduced as above, I find no merit in the first ground of appeal.","","","","","","",""
"2nd ground of appeal: -","","","","","","",""
"The prosecutrix has given clear evidence as to what happened to her after the","","","","","","",""
"appellant  applied  some  oil  on  her  vaginal  area  and  after  she  felt  dizzy.  The","","","","","","",""
"appellant has asked the prosecutrix to lie down and she has seen the appellant","","","","","","",""
"lowering  his  trouser  and  coming  on  top  of  her,  and  has","","","","","felt  the","","forceful"
"insertion of his penis into her vagina. She has even described how it was done","","","","","","",""
"by  the  appellant  without  giving  weight  to  her  body.  The  JMO  (PW-10)  has","","","","","","",""
"confirmed  that  there  had  been  recent  penile  penetration  of  the  vagina  of  the","","","","","","",""
"prosecutrix  and  had  been  firm  in  his  opinion  that  it  has  happened  without","","","","","","",""
"consent,  given","","the  position  of","the  hymeneal","","tear  he  observed  on","","the"
"prosecutrix.  Hence,  I  find  no  merit  in  the  argument  that  the  prosecution  has","","","","","","",""
"failed to prove penile penetration.","","","","","","",""
"3rd ground of appeal: -","","","","","","",""
"It  was","the  contention  of","the","learned  Counsel","for","the  appellant","that","the"
"prosecution has commenced the leading of the evidence of this action by calling","","","","","","",""
"the  JMO,  and  it  has  caused  prejudice  to  the  appellant.  The  basis  for  this","","","","","","",""
"argument  is  that  had  he  been  called  after  the  leading  of  the  evidence  of  the","","","","","","",""
"prosecutrix,  the  appellant  could  have  been  able  to  cross  examine  the  JMO","","","","","","",""
"based on the evidence of the prosecutrix.","","","","","","",""
"It appears from the case record that as the JMO was present to give evidence","","","","","","",""
"on the day it was first taken for trial, following the usual practice of obtaining","","","","","","",""
"the evidence of official witnesses whenever they are  available to give evidence,","","","","","","",""
"the evidence of the JMO has been recorded. Although it would have been better","","","","","","",""
