"1","","","",""
"1","","","",""
"I",".","","",""
"I","","","",""
"i :,","","","",""
"","","","Robinhood Studio,",""
".~","","","",""
"f","","","Bolawatta,",""
"","","","",""
"i j","","","Waikkala.",""
"1","","","",""
"","","","Accused-Appellant",""
"","","","Vs",""
"","","","",""
"I","","","(1) Officer in Charge",""
"","","","",""
"j","","","Police Station,",""
"","","","Wennappuwa.",""
"1","","","",""
"I","","","",""
"","","","",""
"I","","","(2) The Hon. Attorney General",""
"","","","",""
"I .,","","","Attorney General's",""
"","","","Department,",""
"","","","Colombo  12.",""
"","","","Respondents",""
"","","BEFORE",":K. K. Wickremasinghe, J",""
"","","",":P.P. PadmanSurasena, J",""
"","","","","I"
"","","COUNSEL",":AAL Shyamala A.Collure for the 2nd  Accused Appellant",""
"","","","Appellant",""
"","","","","I"
"","","","","i"
"","","","SSC Anoopa De Silva for the Respondents.","I"
"","","","","I"
"","","","","I"
"","",""" WRITTEN SUBMISSIONS OF APPELLANT :15/08/2017","",""
"","","DECIDEDON:","17/1112017",""
"","","","","I"
"","","","","t"
"","","","",""
"","","","2","t"
"","","","","I"
"","","","","t"
