"Sakar - Law of Evidence – 20th Edition – Volume 02 – page 2808 where it has","","","","","","",""
"been said that","","","","","","",""
"","“When  a  minor  child  witness","","","is  giving  evidence…  the  court  has  to","","",""
"","examine  evidence  of  such  child  with  utmost  caution…  .  In  the  case  of","","","","","",""
"","such  evidence  court  has  to  search  for  reliable  corroborative  evidence","","","","","",""
"","either orally or documentary as a matter of prudence after being satisfied","","","","","",""
"","that  evidence  of  such  child  witness  is  itself  free  from  infirmity  and  is","","","","","",""
"","sterling sound, in rape cases it is utmost necessary. [Gujraasing v State","","","","","",""
"","of  MP,  2001  (1)  MP  LJ  202  (MP)]  In  [State  of  Gujarat  v  Bachmiya","","","","","",""
"","Musamiya, 1993 (3) Guj LR 2456 (Guj), observed:","","","","","",""
"","There  is  no  rule  of  law  that  the  uncorroborated  testimony  of  a  child","","","","","",""
"","witness  and/  or  a  victim  of  sexual  offence  cannot  be  relied  on  without","","","","","",""
"","corroboration.  It  may  be  true  that  the  evidence  of  a  child  of  tender  age","","","","","",""
"","may be examined, with more and extra-caution or full circumspection. If","","","","","",""
"","the  evidence  of  the  victim  of  the  sexual  offence  who  is  of  tender  age,  if","","","","","",""
"found","creditworthy","and","reliable,","can","be","accepted  without","any"
"","corroboration… it is extremely difficult to formulate the kind of evidence","","","","","",""
"","which should or would be regarded as  corroboration because its nature","","","","","",""
"","and extent may necessarily vary with the circumstances of the given case","","","","","",""
"","and  also  according  to  the  particular  circumstances  of  the  culpability","","","","","",""
"","charged. (Principles stated)","","","","","",""
"","The corroboration for the evidence of a child witness must come from an","","","","","",""
"","independent  source  and","","it  may  be  direct  or  circumstantial","","","","[Mobeni"
"","Mingim  v  Union  Territory  of  Arunachal  Pradesh,  1982  Cr  LJ  NOC","","","","","",""
"","39  (Gau)].  There  is  no  bar  accepting  the  uncorroborated  testimony  of  a","","","","","",""
"","child  witness,  yet  prudence  requires  that  courts  should  not  act  on  the","","","","","",""
"","uncorroborated testimony of a child witness [Munna  State, 1985 Cr LJ","","","","","",""
"","1925, 1925: (1985) 2 Crimes 107 (All)].”","","","","","",""
