"","within  which  the  appellant  had  abused  the prosecutrix.  Upon  considering  the","","","","","","","",""
"","evidence  of  the  prosecutrix,","","it","is  proved","","that  she  was  abused","","in","several"
"","occasions  within  the  mentioned  period  of time.  Therefore,  the  first  ground  of","","","","","","","",""
"","appeal  should fail.","","","","","","","",""
"","Now  I wish  to consider the  2nd  ground of appeal  in  which it was  contended that","","","","","","","",""
"","conviction  is  unsafe  in  view  of the  fact  that  the  prosecutrix's  evidence  was  not","","","","","","","",""
"credible.  The Learned  Counsel  for  the  appellant brought to  the  attention  of this","","","","","","","","",""
"Court,","about","the","contradictions","and","omissions","in","the","testimony  of","the"
"prosecutrix.","","","","","","","","",""
"","In  the  evidence  of the  prosecutrix,  an  omission  was  brought  to  the  notice  of","","","","","","","",""
