"","The  accused-appellant  (hereinafter  referred  to  as  the  'appellant')  was  indicted"
"","under three  charges  in  the High Court of Kalutara,  for committing Grave sexual"
"","abuse  on  his  daughter, an  offence punishable  under  Section  365B  (2)(b) of the"
"Penal  Code as  amended.",""
"The  appellant  was  convicted  after  trial  and  sentenced","to  18  years  rigorous"
"",""
"","y"
"imprisonment 
for 
each 
charge 
and 
said 
sentences  were","to 
run 
ordered 
p"
"concurrently.  Additionally,  a 
o
C","term  of  6 
fine  of Rs.60,000/=  with  a  default"
"",""
"months  simple  imprisonment  and  Rs.300,000/=  as  compensation  were  ordered",""
"",""
"to  be paid to the victim. 
e",""
"t",""
"i",""
"Being  aggrieved  by 
the 
said  convictions  and 
s
b","the  sentences, 
the  appellant"
"",""
"preferred this appeal.",""
"e",""
