"","3"
"","RESPONDENT- RESPONDENT"
"Before:","P.  Padman Surasena J (PI  C A)"
"","K K Wickremasinghe J"
"Counsel;","Jeewani  Perera  for the 
Respondent - Petitioner - Appellant."
"","Ganga  Wakishta  Arachchi  sse  for  the  Applicant  - Respondent  -"
"Respondent.",""
"Decided  on  :","2018 - 03  - 15"
"","JUDGMENT"
"P Padman Surasena J",""
"The Applicant - Respondent - Respondent  (hereinafter sometimes  referred",""
"to  as  the  1st  Respondent)  had  issued  a quit notice on  the  Respondent -",""
"","Petitioner - Appellant (hereinafter sometimes referred  to as  the Appellant),"
"in  terms of section  3 of the State  Lands  (Recovery of Possession)  Act",""
"(hereinafter sometimes referred  to as the Act).",""
