"","the duty of all organs of the State including the judiciary to  recognize, uphold,","","","","","",""
"","protect and adhere to  fundamental rights of all persons.","","","","","",""
"","In view of the foregoing, the verdict of this case found in the defective judgment","","","","","",""
"","cannot be allowed to stand. In the circumstances,  this Court in the exercise of","","","","","",""
"","its  appellate  powers,  hereby  quash  the  verdict of  High Court Anuradhapura","","","","","",""
"","case  No.  HC  174/2012  and  also  the  sentence  imposed  by  the  learned  High","","","","","",""
"","Court Judge of Anuradhapura imposed on the Accused - Appellant.","","","","","",""
"","However,  a  consideration  of  the  evidence  placed  by  the  prosecution  reveals","","","","","",""
"","that,  there  exists  a  valid  basis  for","","the  Honourable  Attorney  General  to  have","","","",""
"","indicted  the Accused - Appellant for  having committed  the offence of 'Grave","","","","","",""
"","Sexual Abuse' on HK. There is  sufficient ex-facie evidence,  based upon which","","","","","",""
"the  Accused","-","Appellant  could","have","been","lawfully","found  guilty","and"
"","accordingly been' convicted'. Thus,  it would be a  travesty of justice to  'acquit'","","","","","",""
"","the Appellant altogether.  However, it would be  necessary for  the learned trial","","","","","",""
"judge who is  called  upon the  hear this case  afresh,  to  permit the prosecution","","","","","","",""
"","and  the defence  to  present evidence, and thereafter independently assess and","","","","","",""
"","determine  (i)  the  credibility  of  the  prosecution witnesses,  (ii)  the  testimonial","","","","","",""
"","trustworthiness of prosecution testimonies,  and (iii)  determine the sufficiency","","","","","",""
"","of  the  evidence  presented  by  the  prosecution  in  the  discharge  of  its  duty  of","","","","","",""
"","proving the  constituent ingredients of  the charge.  Similarly,  the  learned  tri&!","","","","","",""
"judge would have  to consider  the evidence (if any)  presented by  the defence,","","","","","","",""
"","prior to reaching any conclusion. The final verdict should also be founded upon","","","","","",""
"","a consideration of the duty and burden of proof cast on the prosecution and the","","","","","",""
"","defence in  terms  of  the  Law of Evidence and  a satisfaction of such duty and","","","","","",""
"burden.","","","","","","",""
