"requirement to notify only arises before conducting an inquiry as specified in Rule",""
"21  and  not  before preparing  a  survey  plan","in  terms  of  Rule  13(h)  of  Excise"
"Notification No.902. Said Rule 21 is reproduced below;",""
"","“Any objection or protest received by the Commissioner General of Excise from a member"
"","of organization of the public either before or after of issue of a license, on the ground that"
"","there had been a violation or non compliance of any requirement of the Excise Ordinance"
"","or Guidelines and Conditions herein contained in regard to the issue or continuance of a"
"","license, will be notified by the Commissioner General of Excise to the applicant or licensee"
"","as the case may be and will thereafter be inquired into by the Commissioner General of"
"","Excise  as  to  the  validity  thereof  and  action  taken  after  such  inquiry  on  the  basis  of  the"
"","findings  thereat.  In  such  an  inquiry,  if  it  is  found  that  the  establishment  continuing  the"
