"","","Colombo 3."
"","","7.  Divisional Secretary"
"","","Divisional Secretariat-"
"","","Maritimepattu,"
"","","Kokkilai Road,"
"","","Mullativu."
"","","8.  I. Prathaban"
"","","Assistant Divisional Secretary,"
"","","Divisional Secretariat-"
"","","Maritimepattu,"
"","","Kokkilai Road,"
"","","Mullativu."
"","","9.  M. Chathuri Pinto"
"","","Director,"
"","","Department of Christian Religious Affairs,"
"","","No. 155/10, Castle Street,"
"","","Colombo 8."
"Respondents","",""
"Before",":","Dhammika Ganepola, J."
"Counsel",":","Sanjeewa Jayawardene, P.C. with Rukshan"
"","","Senadheera for the Petitioner."
"","","Y. Fernando, D.S.G. with Amasara Gajadeera, S.C."
"","","for the Respondents."
"A
rgued On",":","19.07.2024"
"","","Page 3 of 10"
