"","4"
"Sir Chittampalam A. Gardiner Mawatha,",""
"Colombo 2",""
"","Respondent"
"B
efore : 
         P. Kirtisinghe J",""
"&",""
"R. Gurusinghe J",""
"Counsel : 
 
Dr Shivaji Felix with  Nivantha Satharasinghe",""
"For the Petitioner",""
"","N. Wigneswaran, DSG, with Suranga Wimalasena, DSG,"
"For the Respondent.",""
"Argued on  :  
03.08.2023",""
"Decided on : 
12.09.2023",""
"R
. Gurusinghe J",""
"The Petitioner in this application is seeking the following reliefs among other",""
"reliefs.",""
"","a.  Writ  of  Mandamus  directing  the  respondent  to  make  payment  to  the"
"","Petitioner in the form of a GST refund lawfully due to the petitioner for"
"","the  months  of  July,  August,  and  September  2001  and  April,  May,"
"June, and July 2002 in a total sum of Rs. 65,768,389.15.",""
"","b.  A Writ of Mandamus directing the respondent to make payment to the"
"petitioner 
in  the 
form  of  GST  refund 
lawfully  due  to  him","for  the"
"","months  of  July,  August,  September  2001  and  April,  May,  June,  July"
"4",""
