"","","","","","","7"
"","The respondent denies the receipt of the letters marked P8 dated 7.6.2010","","","","",""
"and P11 dated 14.2.2011 while acknowledging receipt of P12.","","","","","",""
"T","","he  respondent  denies  the  fact  that  original  invoices  and  other  supporting","","","",""
"documents  were  submitted  to  the  respondent  in  the  years  2001  and  2002.","","","","","",""
"Since the petitioner has failed to produce relevant documents to substantiate","","","","","",""
"his GST refund claims, the respondent was not in a position to proceed with","","","","","",""
"the claims.","","","","","",""
"I","n  addition","to","the  above  objections,","the  respondent  has","taken  up","the"
"following objections to the petitioner’s application.","","","","","",""
"","","a.  The petitioner’s application is vexatious and misconceived in law.","","","",""
"","","b.  The petitioner's application is an abuse of the process of court.","","","",""
"","","c.  Petitioner is guilty of laches.","","","",""
"","","d.  The petitioner has suppressed and misrepresented material facts.","","","",""
"T","","he  petitioner  argues  that  the  respondent  did  not  dispute  the  petitioner’s","","","",""
"claim","","for  a  GST","refund  when  he  submitted","requests","for 
the","refund."
"Furthermore, the petitioner contends that the respondent acknowledged and","","","","","",""
"accepted these claims for the GST refund.","","","","","",""
"S","","ection 22 (1), 22 (2), and 22 (3) of the GST Act provides as follows:","","","",""
"“22.","","","","","",""
"","","(1) A  registered  person  shall,  in  respect  of  taxable  supplies  made  by  him,","","","",""
"","","account for and pay the tax by reference to such taxable periods at such","","","",""
"","","time and in such manner as may be specified in the Act.","","","",""
"","","(2) Subject to the provisions of the Act, a registered person is entitled at the","","","",""
"","","end  of  each  such  period  to  credit  for  so  much  of  his  input  tax  as  is","","","",""
"","","","7","","",""
