"","share to Jamis Appu in 1918. Thus since 1918 their privy Jamis Appuhamy and the 5th to 9th","","","","","",""
"","Defendants had been in possession of the land. Even the 4th Defendant who gave evidence","","","","","",""
"","on behalf of the 1st  to 4th  Defendants concedes  this position.  Even when one peruses the","","","","","",""
"","preliminary plan and the report, it is clear that the houses of the 5th  to 9th Defendants are","","","","","",""
"","scattered across the land and it would appear that these buildings occupy a larger portion","","","","","",""
"","in the middle of the land. W hile this state of affairs remained on the ground, the Plaintiff's","","","","","",""
"","privies who also had undivided shares in the land (16/32) were seeking to deal with more","","","","","",""
"","than their share totaling up  to 27/32  shares.  A fractional  share  of 27/32  would definitely","","","","","",""
"","touch not only a portion of the remaining V2  of Jeremias Appuhamy but also 1/32nd share of","","","","","",""
"the 5th 9th Defendants.","","","","","","",""
"","The fact  that the 5th  to 9th  Defendants came  to know about  the existence of these deeds","","","","","",""
"only  during","the  course  of","the","trial","is  quite  apparent.  Can","the  Plaintiffs","in","these"
"","circumstances rely on P21,  P22, P23 and P24 to argue that they have prescribed to the 112","","","","","",""
"","share of Jeremias Appuhamy?","","","","","",""
"","Can one argue that by executing the deeds  P21,  P22, P23 and P24, the Plaintiff's privies","","","","","",""
"","ousted the other co~owners and even the heirs of Jeremias Appuhamy if there was any of","","","","","",""
"","them?  The tenor of authorities on this question of law goes  against  the conclusion of the","","","","","",""
"learned  Additional  District  Judge  of  Galle.  Mr.  Amrit  Rajapakse  adverted  to  Prof.  G.L","","","","","","",""
"","Peiris's Law of Property in Sri Lanka Volume~ 1 at page 363 that deals with this question of","","","","","",""
"law.","","","","","","",""
"","The  following  cases  set  out  the  law  on  the  question  whether  one  co~owner can  oust","","","","","",""
"","another  co~owner and  claim prescription by alienation  of  the  entirety or part of  the  co~","","","","","",""
"owned land.","","","","","","",""
"","In Corea  v.  /seris Appuhamy(l911)  15  N.LR 65, the defendant who attempted to set up a","","","","","",""
"","prescriptive title against his co~owners, had de facto possession of the whole estate for over","","","","","",""
"","thirty  years.  The  trial  Judge  found  that,  during  this  period,  he  had  planted,  leased,","","","","","",""
"","mortgaged and sold various lands and generally dealt with them as  owner. In spite of this","","","","","",""
