"Registrar and other Respondents to give legal effect to the decree of divorce dissolving the","","","","","","","","",""
"marriage between the Petitioner and the 3rd Respondent issued by a Family Court in England.","","","","","","","","",""
"Based on the contents of the motion dated 17.03.2023 filed on behalf of the Petitioner, this","","","","","","","","",""
"Court  is  convinced  that  sufficient  evidence  has  been  tendered  to  Court  in  proof  of  serving","","","","","","","","",""
"notices  of  this  Application  on  the  3rd  Respondent  who  was  absent  and  unrepresented","","","","","","","","",""
"throughout","","these  proceedings.  The  other  Respondents  and","","","","","","the  Petitioner  agreed  on",""
"18.09.2023 that the instant Application may be dealt with and determined solely on the basis","","","","","","","","",""
"of written submissions.","","","","","","","","",""
"In focus of the factual matrix, the Petitioner who is a dual citizen of Sri Lanka and the United","","","","","","","","",""
"Kingdom ('UK'), married the 3rd Respondent on 09.12.2010 in Colombo, Sri Lanka, evinced","","","","","","","","",""
"by the certificate of marriage marked ‘A3’. Thereafter, the 3rd Respondent also migrated to","","","","","","","","",""
"the UK where both the said parties established their matrimonial home. However, due to the","","","","","","","","",""
"subsequent breakdown of their marriage, the Petitioner has instituted an action for divorce,","","","","","","","","",""
"bearing  No.1955/D/15  (Vide  -  ‘A5’)  in  the  District  Court  of  Kaduwela.  Nevertheless,  in","","","","","","","","",""
"response,  the  legal  representatives  of  the  3rd  Respondent  informed  the  District  Court  of","","","","","","","","",""
"Kaduwela that the 3rd Respondent had, by that time, filed for divorce in the Family Court at","","","","","","","","",""
"Kingston-Upon-Thames in England, bearing case No. BV15D22438. Due to this reason, on","","","","","","","","",""
"19.02.2016 the Petitioner withdrew the said divorce case in the Kaduwela District Court (Vide","","","","","","","","",""
"- ‘A7’). The Petitioner states that subsequently, by a decree issued on 02.05.2018 by the said","","","","","","","","",""
"Court in England the marriage between the Petitioner and the 3rd Respondent was dissolved.","","","","","","","","",""
"The documents marked ‘A8(a)’ and ‘A8(b)’ are annexed as supporting evidence for the decree","","","","","","","","",""
"certifying their dissolution of marriage.","","","","","","","","",""
"Following the dissolution of the first marriage, the Petitioner entered into another marriage","","","","","","","","",""
"on  20.08.2019  at  a  Marriage  Registration  Office  in  Bangkok,  Thailand  and  seemingly  the","","","","","","","","",""
"relevant documents are marked as ‘A10(a)’ and ‘A10(b)’.","","","","","","","","",""
"Consequently, by way of a letter dated 08.02.2021 marked ‘A11’, the Petitioner has requested","","","","","","","","",""
"from  the  Registrar  that  legal  effect  be  given  in  Sri  Lanka  to  the  decree  of  dissolution  of","","","","","","","","",""
"marriage","obtained","in","England","and","to","record","such","dissolution","by"
"disregarding/invalidating/removing the entry of the marriage with the 3rd Respondent from","","","","","","","","",""
