"Contradictory Letter Demands",""
"The  Appellant  submits that the  arbitrator  has  failed  to  consider  that the  2nd  Respondent  sent",""
"three  letter demands  at  different times demanding different amounts from the Appellant.  It is",""
"true  that  the  2nd  Respondent  sent  Pi  demanding  a  sum  of  Rs.  85,632.35  with  interest,  P3",""
"demanding the same  sum,  P3  demanding a sum  of Rs.  82,067 with interest of Rs.  59,088 and  P4",""
"demanding  a  sum  of  Rs.  82,067  with  interest  of  Rs.  63,218.  However,  the  3rd  Respondent  in",""
"making his award considered all the evidence before him prior to making his award and it cannot",""
"be said  that there was  no evidence supporting his conclusion.",""
"Furthermore, it is trite law that a court exercising judicial review does not concern itself with the",""
"correctness of the decision but only with its lawfulness. [Nicholas v.  Macon Markar Limited {1985}",""
"1  SrLL.R.  130  at  139].  The  scheme  of  the  Cooperative  Society  Law  also","indicates  that  the"
"","'correctness' or merits of an  arbitral award is  left to be  determined on  appeal  by the Registrar of"
"Cooperative Development and  not a civil  court. Hence this ground also  must fail.",""
"For the foregoing  reasons  I see  no reason  to interfere with the order of the  learned  High  Court",""
