"","","","","","","\"
"","","","","","",""
"","","","","","",""
"I I j","BEFORE","A.H.M.D. Nawaz, J,","","","","!"
"i","","","","","","f"
"j","COUNSEL","","Faisz Mustapha, P.e. with Amarasiri","","","f"
"","","","","","",""
"","","","","","","!"
"I","","","","","",""
"","","","Panditharatne for the Plaintiff-Appellants.","","",""
"I ,","","","","","",""
"I","","","","","",""
"","","Lasitha 
Chaminda","for","the","Defendant-","I I ;"
"","","","","","",""
"","","","","","",""
"I !","","Respondents.","","","","!"
"","","","","","","t"
"","","","","","","I"
"","","","","","",""
"I","Written Submissions on  :","","26.05.2015 (For the Defendant-Respondents)","","","t 
!"
