"","","","I"
"","","",""
"court  statement  such  as  an  admission","in  an  answer  but","filed  before  Court 
is","I"
"probative of its truth against the Defendant.","","","I !"
"","","","!"
"","","","i"
"","Formal admissions in terms of Section 58  can  be  relied  upon for the truth contained","",""
"","","","f"
"therein.  If the  Defendant  has  made  admissions  in  his  answer  as","","in  this  case, 
the",""
"","admission  can  be  relied  upon  for  its  truth  and  Section  58  makes  it  clear  and  no","",""
"","evidence is  necessary to be  led  in  order to prove such  admission.  If there is a formal","",""
"","admission,  Section  58  of  the  Evidence  Ordinance  predicates","that 
it  cannot  be",""
"","withdrawn  nor could  contrary evidence  be  given  to whittle down the effect of the","",""
"","admission.  A slew of Sri  Lankan cases confirms this principle.","",""
"","In  the context  of an  admission  made  by  a Defendant  it is  pertinent to cite  Bertram","",""
"c.J.  in the case of Mariammai v.  Pethrupillaill",":","",""
