"","Considering  the  arguments  put  forward  by  Counsels  for  the  8th  Respondent  (BOI),",""
"","Petitioner and other Respondents,  I agree that the BOI has the power to confer certain",""
"","special privileges to the investors.  It is provided  in  Section  17 of the BOI  act.",""
"",""" (1)  The  Board shall have  the  power to  enter into  agreements  with  any",""
"300","enterprise in or outside the Area of Authority and to grant exemptions from",""
"","any law referred to in Schedule B hereto, or to modify or vary the application",""
"","of any such laws,  to  such enterprises in  accordance with  such  regulations",""
"","as may be made by the Minister.",""
"","","I"
"","(2)  every  such  agreement  shall  be  reduced  to  writing  and  shall  upon",""
"305","registration with the Board,  constitute a valid and binding contract between",""
"","the Board and the enterprise.""",""
