"","2017 sought permission of the Court to  amend the petition  and  the amended  petition",""
"","was files on the 4th  May 2017.","I l ,"
"","",""
"85","Summary of the relief sought by the petitioners were as follows: 
a.  A  writ  of  Certiorari  quashing  the  decisions  rescinding 
the  purported",""
"","approvals 
to  export  the  consignment  of  value  added  powder  form",""
"","Salacia reticulata locally known as kothalahimbutu which was sought to","f"
"","be exported  on  or around  February 2017.",""
"","","f"
"","b.  A writ of mandamus directing the  1 st  and/or 2nd  and/or 3rd  Respondents",""
"","",""
"90","to  permit the  petitioners to  export their consignments  of Value  added,","I"
"","",""
"","Powder form  Salacia  reticulata  (Kothalahimbutu)  Subject to  conditions","I"
"","made to the petitioners (by P6(a) to  P6(d)),",""
"","c.  A writ of Prohibition preventing the 1 st to 3rd  respondents from interfering","I"
"","",""
"","in the  Petitioners lawful business,  as regulated  by Law,",""
"95","d.  To  issue  a writ  of Certiorari  quashing  the  decision  in  P14(a)  which  in",""
"","",""
"","effect prevents the Petitioners from exporting the produces.","I"
