"5",""
"It must also be  noted that section 9 of the Act sets out the scope of the",""
"inquiry to be  held  before the Magistrate in  following terms;","\"
""" ...  At such  inquiry the person on  whom  summons under section  6 has",""
"been  served  shall  not be entitled to contest any of the  matters stated  in",""
"","the application  under section 5 except that such  person  may establish that"
"he  is in  possession  or occupation of the land  upon a valid  permit or other",""
"written authority of the State granted in  accordance with any written  law",""
"and that such  permit or authority is in force and not revoked or otherwise",""
"rendered  invalid .... """,""
"This Court in the case of Muhandiram vs.  Chairman, No.llL Janatha",""
"","Estate  Development Board!  has re-iterated this position in following terms;"
""" ...  Unless the respondent-petitioner had  established  before the learned",""
"Magistrate that he was in occupation of the land stated  in the schedule to",""
"the application on  a valid  permit or other writt.en authority of the State,  he",""
"cannot continue to occupy the said  land  and  in terms of the State Lands",""
"(Recovery of Possession) Act,  No.7 of 1979, the Magistrate has to make",""
"an  order directing the respondent and  his dependents to be ejected from",""
"the land .... """,""
"1  1992 (1) SLR  110",""
