"","that “A mandamus will not be issued when it appears that it would be futile in its","","","",""
"","result”.","","","",""
"T","his Court also finds that what the Petitioner is seeking by prayers (i) and (j) is for the","","","",""
"Court to step into the shoes of the Promotion Board directing the 1st and 2nd Respondents","","","","",""
"to recommend the Petitioner to the rank of Rear Admiral which the Court is not inclined to","","","","",""
"do.","","","","",""
"A","dditionally,  prayer  (j)  has  to  fail  as  by  that  prayer  the  Petitioner  is  seeking  a  Writ  of","","","",""
"Mandamus  against the  1st,  2nd  and/or  any  other  Respondents  to  recommend  him  for  the","","","","",""
"rank of Rear Admiral following the retirement of the 2nd Respondent.","","","","",""
"U","pon a plain reading of prayer (j) the Petitioner is inviting Court to step into the shoes of","","","",""
"the promoting Board to direct the 1st, 2nd and/or any other Respondents to recommend the","","","","",""
"Petitioner to the rank of Rear Admiral. When statutorily, a Board is appointed to ascertain","","","","",""
"and recommend, a Court is not inclined to step into the shoes of the said Promotion Board.","","","","",""
"Hence, the Court is not inclined to grant the relief prayed for in prayer (j). Further, it is also","","","","",""
"observed","that  subsequent","to","the","retirement  of","the  2nd  Respondent  whether  a  new"
"Promotional Board was appointed is not clear and the Petitioner has failed to establish the","","","","",""
"same.","","","","",""
"I","n  specially  answering  prayer  (l)  this  Court  further  observes  that  the  Petitioner  has  not","","","",""
"established whether a Promotional Board has been appointed to consider the promotion to","","","","",""
"the rank of Rear Admiral pursuant to the retirement of the 2nd Respondent. If a Board has","","","","",""
"been appointed then the said members are not before this Court. The said parties become","","","","",""
"necessary parties. In the absence of necessary parties this prayer has to fail. The Petitioner","","","","",""
"has only made the previous board members a party to this Application. However, despite","","","","",""
"the said Board recommending the Petitioner but with a reference to officers who have been","","","","",""
"found guilty of AWOL he has not been appointed by the appointing authority. The said","","","","",""
"appointing authority is not before the Court.","","","","",""
"I","t  is  a  well-established  principle  that  failing  to  name  the  necessary  parties  in  a  Writ","","","",""
"Application is fatal.  In Rawaya Publishers and another v. Wijeyadasa Rajapaksa 2001","","","","",""
"(3) SLR 213 it was held,","","","","",""
"","","","","17",""
