"","he Petitioner submitted that subsequent to the AWOL charge the Petitioner was promoted","",""
"several times and tendered the table below with the Petition.","","",""
"Signal Reference Date","Promotion to the Rank","Effective 
date","of"
"","","Promotion",""
"16th October 2000","Temporary 
Lieutenant","01st August 2000",""
"","Commander","",""
"01st August 2002","Lieutenant Commander","01st August 2002",""
"11th September","Temporary Commander","01st January 2009",""
"22nd May 2010","Commander","01st January 2010",""
"12th May 2015","Temporary Captain","01st January 2015",""
"01st  November  2018  and","Captain","01st January 2015",""
"12th January 2016","","",""
"22nd April 2021","Temporary Commodore","31st January 2016",""
"20th January","Commodore","31st December 2020",""
