"double jeopardy. To substantiate his contention the Petitioner relies on the judgement of","","",""
"Air  Marshal  D.  G.  Perera  v  K.  H.  M.  S.  Bandara,  SC  Appeal  104/2008,  minutes  of","","",""
"29.09.2014.  In this instance, the Court after considering the said judgement finds, the facts","","",""
"of the above case are different to the case before us.","","",""
"I","n the case before us, the Sri Lankan Navy has considered the past  record  pertaining to","",""
"AWOL  charge  and  has  recommended  him  to  the  rank  of  Rear  Admiral  subject  to  the","","",""
"instructions/derivatives received from the Ministry of Defence regarding consideration of","","",""
"officers who have been found guilty of AWOL to the rank of Rear Admiral. In considering","","",""
"Regulations 8 and 10 of Regulations and the Navy Order 0642, this Court is of the view","","",""
"that the Promotion Board was acting within the parameters of the said Regulation in the","","",""
"best interest of the Navy in recommending the Petitioner subject to the comment on the","","",""
"AWOL  charge.  .  It  is  also  pertinent  to  note  that  even  the  document  marked  as  1R15,  a","","",""
"confidential  report  to  the  Secretary,  Ministry  of  Defence  pertaining  to  the  ROG  of  the","","",""
"Petitioner refers to an NSC decision about not promoting absentees to two star ranks. The","","",""
"said decision per say has not been submitted to this Court. Further, the Court observes that","","",""
"though the report is submitted to the Secretary, Ministry of Defence, it does not contain a","","",""
"clear  decision  pertaining  to  the  Petitioner’s  request  as  the  last  paragraph  of  the  said","","",""
"confidential report states that they are submitting the ROG submitted by the officer with","","",""
"recommendations for necessary action. Thereby allowing the decision to be taken by the","","",""
"relevant  authority.  Hence,  the  decision  to  promote  the  Petitioner  or  not  to  promote  the","","",""
"Petitioner is not taken in 1R15. The said document is only a recommendation. By the said","","",""
"document  the  author  in  a  confidential  note  has  given  reasons  and  cited  precedents  in","","",""
"arriving  at","the  conclusion  for  not  recommending","the  Petitioner.  However,  still","the"
"Commander of the Navy has submitted redress of grievance to the relevant authority for","","",""
"the  said  authority  to  take  necessary  action.    In  view  of  the  above,  this  Court  finds  the","","",""
"decision  not  to  promote  the  Petitioner  to  the  rank  of  Rear  admiral  is  not  by  the  Navy","","",""
"Commander. Further, the said decision nor the decision-maker is before this Court.","","",""
"C","ommencement of the Petitioner’s grievance","",""
"A","t this stage, we will consider the objections of the Respondents. This Court observes that","",""
"in actual circumstances the Petitioner’s alleged grievances commenced when he was not","","",""
"given the promotion after facing the interview in 2023. Subsequent to the recommendations","","",""
"of  the  Promotion  Board,  an  officer  junior  to  him  (2nd  Respondent)  was  appointed  as","","",""
"Temporary Rear Admiral. The Petitioner has failed to challenge the said decision. On the","","",""
"","11","",""
