"","","and  his  wife  is  not  in  a position to  look  after the  said  children  in a","","","","","",""
"","possessIOn.","","","","","","",""
"","The  Counsel  for  the  Respondent  raised  the  preliminary  objections  in  that  the","","","","","","",""
"Petitioner","has","failed","to","specifically","aver","the","existence","of  exceptional"
"","circumstances in the petition and affidavit and thereby denied the right to invoke","","","","","","",""
"","the  revisionary jurisdiction of this court.  As  the  failure  to  aver the existence of","","","","","","",""
"","exceptional circumstances is fatal in an application for revision of this nature, the","","","","","","",""
"","petition of the Petitioner may be dismissed in limine.","","","","","","",""
"","Further it was submitted that the suspect was arrested on 30/3/2013 for possession","","","","","","",""
"","and  trafficking  of Heroin  of 25  g  and  300mg,  by  the  Police  Narcotic  Bureau,","","","","","","",""
"","which is  an offence under the Poisons, Opium and Dangerous Drugs Ordinance","","","","","","",""
"","as amended by Act No 13  of 1984. The report issued by the Government Analyst","","","","","","",""
"Department dated 5/8/2013  the pure quantity of the said Heroin weighed 6.61g.","","","","","","","",""
"","The Petitioner was indicted in the High Court of Negombo, in terms of section","","","","","","",""
"","54  A  (b)  and  54  A  (c)  for  trafficking  and  possession  of 6.61g  of Heroin,","","","","","","",""
"","o\punishable  under  scheme  iii  of the  said  Act.  The  trial  has  commenced  on","","","","","","",""
