"","Petitioners asserts that in terms of the Rules of the Court of Appeal and the law, there is","","","",""
"","no  premise  for  a  Respondent  to  “Object  to  Notice”  and  however,  I  am  not  inclined  to","","","",""
"","agree with those submissions.","","","",""
"","I have extensively discussed on the arguability principle mentioned above in Prof. D. G.","","","",""
"Harendra De Silva and others vs. Hon. Pavithra Wanniarachchi-Minister of Health,","","","","",""
"Nutrition and Indigenous Medicine and others, CA/Writ/422/2020 (decided on","","","","",""
"01.02.2022). As I have observed in the above case;","","","","",""
"","","“In order to determine the question of notice, it is important to consider the principles that","","",""
"","","needs to be adopted by a judge who is granting permission (Permission Judge) in view of","","",""
"","","satisfying himself that there is a proper basis for claiming judicial review. The ‘arguability","","",""
"","principle’ can be considered as one such main principle”.","","","",""
"The effect of Article 126(3)","","","","",""
"","In addition to the above arguments, the learned Counsel for the Petitioners argues that the","","","",""
"","instant  application  should  be  referred  to  Supreme  Court  under  Article  126(3)  of  the","","","",""
"","Constitution  on  the  basis  that  it  appears  that  there  is,  prima  facie,  an  infringement  of","","","",""
"","fundamental rights under Article 12(1) and 14(1)(g) of the Constitution. It is a significant","","","",""
"","question as to why the Petitioners have opted this forum, i.e., the Court of Appeal, to file","","","",""
"the","instant  application  when","the  Petitioners  have  pre-determined","that","there","is  an"
"","infringement of fundamental rights of the Petitioners.","","","",""
"","The submissions of the learned Counsel for the Petitioners at the threshold stage of this","","","",""
"","case and also the pleadings of the Petitioners envisage that the Petitioner’s constitutionally","","","",""
"","guaranteed  equal  rights  and  equality  before  the  law  has  been  manifestly  denied.  The","","","",""
"","Petitioners  state  in  their  written  submissions  (vide-paragraph  23)  as  well  that,  by  not","","","",""
"","absorbing  the said  ‘P3’ Circular  by  the  Respondents  in  to  the  University  non-academic","","","",""
"","staff, the Respondents have violated the concept of equality as well as equal protection of","","","",""
"","law as enshrined in Article 12 of the Constitution.","","","",""
"","In terms of Article 126 of the Constitution where any person alleges that any fundamental","","","",""
"","right or language right  has been infringed, he or she may within one month thereof, in","","","",""
"","accordance with such rules of the Court apply to the Supreme Court by way of a petition.","","","",""
"","","","","Page 12 of 14",""
