"","No. 1200/6, Rajamalwatte Road,"
"","Sri Jayawardena Kotte"
"5
.","Land Commissioner General"
"","Land Commissioner General’s Department,"
"","Mihikatha Medura’, Land Secretariate,"
"","No. 1200/6, Rajamalwatte Road,"
"","Sri Jayawardena Kotte"
"6.","Deputy Commissioner General of Agrarian"
"","Development"
"","Department of Agrarian Development,"
"","District Office, Kandy Road,"
"","Kurunagela."
"7.","Hon. Duminda Dissanayake"
"","7B.    Hon. P. Harrison,"
"","Minister of Agriculture, Rural"
"","Economic Affairs, Livestock Development,"
"","Irrigation and Fisheries and Aquatic"
"","Resources Development"
"8.","B. Wijayarathne"
"8A.  A.K.D.S. Ruwanchandra",""
"","S
ecretary,"
"","Ministry of Agriculture Development and"
"","Agrarian Services."
"","9.  M.A.S. Weerasinghe"
"9A.  W.M.M.B. Weerasekera",""
"","Commissioner General of Agrarian."
"","The 7th, 8th, and 9th Respondents of"
"","Ministry of Agriculture Development and"
"","Agrarian Services,"
"","No. 42, Sir Marcus Fernando Mawatha,"
"","Colombo 07."
"","Page 2 of 7"
