"","subsequent  proceedings.  For 
these 
reasons,  acting 
in"
"","revision, 1 set aside the Order of the Primary Court Judge"
"","dated 30.1.90.”"
"36)","In terms of the aforesaid decisions,  it has been specifically stated that"
"","the Magistrate should satisfy him or herself initially in regard to threat"
"","or  likelihood  of  a  breach  of  peace.    In  failing,  action  under  Section  66"
"","cannot be maintained."
"37)","In addition to the aforementioned facts, it is imperative to note that, as"
"","this is a revision application, there must be exceptional circumstances"
"","present  to  justify  the  exercise  of  revisionary  jurisdiction  in  granting"
