"Decided on",":","22.11.2021",""
"N",". Bandula Karunarathna J.","",""
"The  accused-appellant  (hereinafter  referred  to  as  the  appellant)  Athputharaja  Wijayarajan","","",""
"was indicted before the High Court of  Colombo along with two others namely Rupasinghe","","",""
"Arachchige  Naveen  Aruna  Perera  and  Daluwatta  Patabendige  Siripala  for  the  offence  of","","",""
"cheating punishable in terms of section 403 of the Penal Code. The accused-appellant was the","","",""
"1st accused before the High Court, Rupasinghe Arachchige Naveen Aruna Perera was the 2nd","","",""
"accused and Daluwatta Patabendige Siripala was the 3rd accused.","","",""
"They were indicted in the high court of Colombo on 11.12.2008. According to the indictment,","","",""
"the 1st accused-appellant was indicted on counts 1, 4 and 7.","","",""
"Count nos. 2, 3, 5, 6, 8 and 9 were preferred against the 2nd and 3rd accused persons and both","","",""
"of them were acquitted by the learned High Court Judge after the conclusion of the trial.","","",""
"At 
the","trial,  6  witnesses  gave  evidence  on  behalf  of","","the  prosecution  namely;  Sunil"
"Suriyaarachchi (PW 01), Nimal Kanthi Vithana (PW 03), Noel Dunken Ranasinghe Gunasekara","","",""
"(PW 04), Sarathchandra Kumara Vithana (PW 05), Manager, Commercial Bank, Kotahena (PW","","",""
"07) and S.I. Piyathilaka from CID (PW 08).","","",""
"The accused-appellant was convicted of counts number 1,4 and 7 and sentences imposed by","","",""
"the court were as follows:","","",""
"Sentence for count number 1 - 3 years’ rigorous imprisonment and a fine of Rs 25,000/ in","","",""
"default, 1 year’ simple imprisonment.","","",""
"Sentence for count number 4 - 3 years’ rigorous imprisonment and a fine of Rs 25,000/ in","","",""
"default, 1 year’ simple imprisonment.","","",""
"Sentence for count number 7 - 3 years’ rigorous imprisonment and a fine of Rs 25,000/ in","","",""
"default, 1 year’ simple imprisonment.","","",""
"Being  dissatisfied  with  the  said  conviction  and  sentence,  the  appellant  had  preferred  this","","",""
"appeal to the Court of Appeal seeking to set aside the conviction and sentence imposed upon","","",""
"him.","","",""
"The charges in the indictment on count Number. 1, 4 and 7 refer to the commission of an","","",""
"offence  of  cheating  punishable  in  terms  of  section  403  of  the  Penal  Code.  It  is  the  main","","",""
"argument of the accused-appellant that the learned Trial Judge has failed to analyse, assess","","",""
"and  evaluate  the  evidence  of  the  prosecution  witnesses  and  thereby  failed  to  address  his","","",""
"mind to the most important main ingredient of the offence of cheating. The relevant facts","","",""
"relating  to  the  proof  of  deceiving  of  Sunil  Suriyaarchchi  (PW  01)  by  the  accused-appellant","","",""
"before the delivery of money to the accused-appellant.","","",""
