"taken place in areas forming the subject matter of this application and have tendered the lists",""
"of  names  of  the  persons  re-settled  [1R6(a)  to  1R6(e)].    However,  the  Petitioner  failed  to  add",""
"these parties as Respondents even after their names were disclosed.",""
"The relief sought in terms of a writ of mandamus must also fail for the same reasons as the rule",""
"of necessary parties applies to this remedy as well.",""
"In this application the Court is exercising the jurisdiction conferred upon it by Article 140 of the",""
"Constitution and the Supreme Court has held that this jurisdiction is not limited to the issuing of",""
"prerogative writs such as writs of certiorari, prohibition and mandamus etc.",""
"The  jurisdiction  conferred  by  Article  140,  however,  is  not  confined  to  “prerogative”  writs,  or",""
"extraordinary  remedies”,  but  extends  ‘”subject  to  the  provisions  of  the  Constitution”  –  to",""
"“orders  in  the  nature  of”  writs  of  Certiorari  etc.  Taken  in  the  context  of  our  Constitutional",""
"principles  and  provisions,  these  “orders“  constitute  one  of  the  principal  safeguards  against",""
"excess and abuse of executive power; mandating the judiciary to defend the sovereignty of the",""
"People enshrined in Article 3 against infringement or encroachment by the Executive, with no",""
"trace  of  any  deference  due  to  the  Crown  and  its  agents.  Further  this  Court  itself  has  long",""
"recognized and applied the “public trust” doctrine: that powers vested in public authorities are",""
"not absolute or unfettered but are held in trust for the public, to be exercised for the purposes",""
"for  which  they  have  been  conferred,  and  that  their  exercise  is  subject  to  judicial  review  by",""
"reference  to  those  purposes  [Heather  Therese  Mundy  v.  Central  Environmental  Authority  and",""
"Others (S.C. Appeal No. 58/2003, S.C.M. 20.01.2004)].",""
"Therefore  the  remaining  relief  for  an  order","in  the  nature  of  mandamus  ordering  the  1st"
"Respondent to take action against the illegal removal of forest cover, and illegal re-settlement",""
"done  by  the  encroachers  and  re-instate  the  forest  lands  to  the  forest  reserve  and  organize",""
"forest replanting programme under and in terms of the provisions of the Forest Ordinance No.",""
"16 of 1907 as amended is one that this Court is permitted to issue. The question of necessary",""
"parties does not arise here as long as the order made by Court does not affect any person who",""
"is not a party to this application.",""
