"No doubt there is a need to settle down all IDPs who were displaced due to the war in Sri Lanka","","",""
"as  far  as  possible  in  the  areas  where  they  were  residing.  However,  this  is  subject  to  other","","",""
"overriding  concerns  and  above  all  the  respect  for  the  rule  of  law  which  is  the  basis  of  our","","",""
"Constitution  [Visvalingam  v.  Liyanage  (1983)  1  Sri.L.R.  236;  Premachandra  v.  Jayawickrema","","",""
"(1994) 2 Sri.L.R. 90].  The rule of law in its fundamental meaning requires that all acts must be","","",""
"according  to  law.  Where  land  has  been  declared  as  reserved  forest  in  terms  of  the  Forest","","",""
"Conservation  Ordinance,  no  person  is  entitled  to  act  contrary  to  law  and  carry  out  activities","","",""
"such as clearing of forest, construction of houses and roads within this area.","","",""
"Chapter VI of the Constitution enumerates the Directive Principles of State Policy which are to","","",""
"guide the Parliament, the President and the Cabinet of Ministers in the enactment of laws and","","",""
"the governance of the country for the establishment of a just and free society.  Article 27 (14) of","","",""
"the Constitution, mandates that the State shall protect, preserve and improve the environment","","",""
"for the benefit of the community.","","",""
"The  order  P4  declaring  several  areas  as  reserved  forest  in  terms  of  the  Forest  Conservation","","",""
"Ordinance are a practical application of this constitutional directive. It makes the provisions of","","",""
"section 7 of the Forest Conservation Ordinance applicable to the land in dispute and seeks to","","",""
"conserve the reserved forest.","","",""
"The evidence before Court establishes that vast extent of reserved forest land has been cleared","","",""
"and  used  for  the  resettlement  of  IDPs  in  breach  of  the  provisions  of  the  Forest  Conservation","","",""
"Ordinance.","","",""
"The  contention  of  the  Respondents","is  that  the","land","forming  the  subject  matter  of  this"
"application has been used for re-settlement in terms of decisions made by the Presidential Task","","",""
"Force","for  Resettlement,  Development  and  Security","","(Northern  Province) 
(1R2)  and 
the"
"Committee  appointed  by  the  Task  Force  to  make  recommendations  to  resolve  land  related","","",""
"issues in Muslim Villages Displaced in 1990 (1R2 and 1R3).","","",""
